LEVEL,PREFIX,PROPERTY NAME,LABEL,COMMENT
ligand,lgLrp,n_dentic_bound,Number of dentic-metal-bound atoms,Number of dentic-metal-bound atoms
ligand,lgLrp,stable_occurrence,Most stable occurrence,The most stable occurrence of a ligand
ligand,lgLrp,n_metal_bound,Number of metal-bound atoms,Number of metal-bound atoms
ligand,lgLrp,metal_bound_lumo_s,s orbital character of metal-bound LUMO,s orbital character of metal-bound LUMO
ligand,lgLrp,metal_bound_lumo_energy,Metal-bound LUMO energy,Metal-bound LUMO energy
ligand,lgLrp,solid_cone_angle,Ligand solid cone angle,Ligand solid cone angle
ligand,lgLrp,structure_counts,Structure counts,Counts of selected structures within ligands
ligand,lgLrp,polarisability,Ligand polarizability,Ligand polarizability
ligand,lgLrp,exact_cone_angle,Ligand exact cone angle,Ligand exact cone angle
ligand,lgLrp,molar_volume,Ligand molar volume,Ligand molar volume
ligand,lgLrp,sasa_area_free,Ligand SASA area (free),Ligand SASA area (free)
ligand,lgLrp,I1_over_I3,Moments of inertia I1 and I3 ratio,Moments of inertia I1 and I3 ratio
ligand,lgLrp,dentic_element_counts,Number of dentic-metal-bound atoms,Number of dentic-metal-bound atoms
ligand,lgLrp,logp,Ligand logP,Ligand logP
ligand,lgLrs,SMILES,Ligand SMILES,Ligand SMILES
ligand,lgLrp,G_parameter,Ligand G parameter,Ligand G parameter
ligand,lgLrp,element_counts,Element-wise count of ligand atoms,Element-wise count of ligand atoms
ligand,lgLrp,sasa_volume_stable,Ligand SASA volume (stable),Ligand SASA volume (stable)
ligand,lgLrp,metal_bound_homo_d,d orbital character of metal-bound HOMO,d orbital character of metal-bound HOMO
ligand,lgLrp,metal_bound_homo_s,s orbital character of metal-bound HOMO,s orbital character of metal-bound HOMO
